,cve.id,cve.sourceIdentifier,cve.published,cve.lastModified,cve.vulnStatus,cve.references,cve.cisaExploitAdd,cve.cisaActionDue,cve.cisaRequiredAction,cve.cisaVulnerabilityName,description,vulnerable_cpes,num_references,cwe_list,cvss_version,cvss_vectorString,cvss_baseScore,cvss_baseSeverity,cvss_attackVector,cvss_attackComplexity,cvss_privilegesRequired,cvss_userInteraction,cvss_scope,cvss_confidentialityImpact,cvss_integrityImpact,cvss_availabilityImpact,severity,cve,epss,percentile
2341,CVE-2025-55113,[email],2025-09-16 13:16:07.013,2025-10-10 14:08:43.800,Analyzed,"[{'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000441967', 'source': '[email]', 'tags': ['Mitigation', 'Vendor Advisory']}, {'url': 'https://bmcapps.my.site.com/casemgmt/sc_KnowledgeArticle?sfdcid=000442099', 'source': '[email]', 'tags': ['Vendor Advisory']}]",,,,,"If the Access Control List is enforced by the Control-M/Agent and the C router is in use (default in Out-of-support Control-M/Agent versions 9.0.18 to 9.0.20 and potentially earlier unsupported versions; non-default but configurable using the JAVA_AR setting in newer versions), the verification stops at the first NULL byte encountered in the email address referenced in the client certificate. An attacker could bypass configured ACLs by using a specially crafted certificate.",['cpe:2.3:a:bmc:control-m\\/agent:*:*:*:*:*:*:*:*'],2,['CWE-158'],3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,10.0,CRITICAL,NETWORK,LOW,NONE,NONE,CHANGED,HIGH,HIGH,HIGH,Critical,CVE-2025-55113,0.00043,0.13009
3434,CVE-2025-59528,[email],2025-09-22 20:15:39.530,2025-09-23 16:45:09.443,Analyzed,"[{'url': 'https://github.com/FlowiseAI/Flowise/blob/5930f1119c655bcf8d2200ae827a1f5b9fec81d0/packages/components/nodes/tools/MCP/CustomMCP/CustomMCP.ts#L132', 'source': '[email]', 'tags': ['Product']}, {'url': 'https://github.com/FlowiseAI/Flowise/blob/5930f1119c655bcf8d2200ae827a1f5b9fec81d0/packages/components/nodes/tools/MCP/CustomMCP/CustomMCP.ts#L220', 'source': '[email]', 'tags': ['Product']}, {'url': 'https://github.com/FlowiseAI/Flowise/blob/5930f1119c655bcf8d2200ae827a1f5b9fec81d0/packages/components/nodes/tools/MCP/CustomMCP/CustomMCP.ts#L262-L270', 'source': '[email]', 'tags': ['Product']}, {'url': 'https://github.com/FlowiseAI/Flowise/blob/5930f1119c655bcf8d2200ae827a1f5b9fec81d0/packages/server/src/controllers/nodes/index.ts#L57-L78', 'source': '[email]', 'tags': ['Product']}, {'url': 'https://github.com/FlowiseAI/Flowise/blob/5930f1119c655bcf8d2200ae827a1f5b9fec81d0/packages/server/src/routes/node-load-methods/index.ts#L5', 'source': '[email]', 'tags': ['Product']}, {'url': 'https://github.com/FlowiseAI/Flowise/blob/5930f1119c655bcf8d2200ae827a1f5b9fec81d0/packages/server/src/services/nodes/index.ts#L91-L94', 'source': '[email]', 'tags': ['Product']}, {'url': 'https://github.com/FlowiseAI/Flowise/releases/tag/flowise%403.0.6', 'source': '[email]', 'tags': ['Release Notes']}, {'url': 'https://github.com/FlowiseAI/Flowise/security/advisories/GHSA-3gcm-f6qx-ff7p', 'source': '[email]', 'tags': ['Exploit', 'Vendor Advisory']}]",,,,,"Flowise is a drag & drop user interface to build a customized large language model flow. In version 3.0.5, Flowise is vulnerable to remote code execution. The CustomMCP node allows users to input configuration settings for connecting to an external MCP server. This node parses the user-provided mcpServerConfig string to build the MCP server configuration. However, during this process, it executes JavaScript code without any security validation. Specifically, inside the convertToValidJSONString function, user input is directly passed to the Function() constructor, which evaluates and executes the input as JavaScript code. Since this runs with full Node.js runtime privileges, it can access dangerous modules such as child_process and fs. This issue has been patched in version 3.0.6.",['cpe:2.3:a:flowiseai:flowise:3.0.5:*:*:*:*:*:*:*'],8,['CWE-94'],3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,10.0,CRITICAL,NETWORK,LOW,NONE,NONE,CHANGED,HIGH,HIGH,HIGH,Critical,CVE-2025-59528,0.00489,0.64756
1355,CVE-2025-55730,[email],2025-09-09 19:15:57.190,2025-09-11 17:14:25.240,Awaiting Analysis,"[{'url': 'https://github.com/xwikisas/xwiki-pro-macros/blob/93ac1a38c829e3ef787379b2b45eb043a573e5f7/xwiki-pro-macros-confluence-bridges/xwiki-pro-macros-confluence-bridges-ui/src/main/resources/Confluence/Macros/ConfluencePasteCodeMacro.xml#L435', 'source': '[email]'}, {'url': 'https://github.com/xwikisas/xwiki-pro-macros/commit/049716df415aaf00938a91d618d382777820d2af', 'source': '[email]'}, {'url': 'https://github.com/xwikisas/xwiki-pro-macros/security/advisories/GHSA-5w8v-h22g-j2mp', 'source': '[email]'}, {'url': 'https://jira.xwiki.org/browse/XWIKI-20449', 'source': '[email]'}]",,,,,"XWiki Remote Macros provides XWiki rendering macros that are useful when migrating content from Confluence. Starting in version 1.0 and prior to version 1.26.5, missing escaping of the title in the confluence paste code macro allows remote code execution for any user who can edit any page. The classes parameter is used without escaping in XWiki syntax, thus allowing XWiki syntax injection which enables remote code execution. Version 1.26.5 has a fix for the issue.",[],4,['CWE-116'],3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,10.0,CRITICAL,NETWORK,LOW,NONE,NONE,CHANGED,HIGH,HIGH,HIGH,Critical,CVE-2025-55730,0.0037,0.58186
1354,CVE-2025-55729,[email],2025-09-09 19:15:56.967,2025-09-11 17:14:25.240,Awaiting Analysis,"[{'url': 'https://github.com/xwikisas/xwiki-pro-macros/blob/93ac1a38c829e3ef787379b2b45eb043a573e5f7/xwiki-pro-macros-confluence-bridges/xwiki-pro-macros-confluence-bridges-ui/src/main/resources/Confluence/Macros/ConfluenceLayoutSection.xml#L518', 'source': '[email]'}, {'url': 'https://github.com/xwikisas/xwiki-pro-macros/commit/06e6cf3893227527d0242a11e390642178d9df05', 'source': '[email]'}, {'url': 'https://github.com/xwikisas/xwiki-pro-macros/security/advisories/GHSA-22xj-jpjg-gpgw', 'source': '[email]'}, {'url': 'https://jira.xwiki.org/browse/XWIKI-20449', 'source': '[email]'}]",,,,,"XWiki Remote Macros provides XWiki rendering macros that are useful when migrating content from Confluence. Starting in version 1.0 and prior to version 1.26.5, missing escaping of the ac:type in the ConfluenceLayoutSection macro allows remote code execution for any user who can edit any page The classes parameter is used without escaping in XWiki syntax, thus allowing XWiki syntax injection which enables remote code execution. Version 1.26.5 has a fix for the issue.",[],4,['CWE-116'],3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,10.0,CRITICAL,NETWORK,LOW,NONE,NONE,CHANGED,HIGH,HIGH,HIGH,Critical,CVE-2025-55729,0.0037,0.58186
3994,CVE-2025-58384,[email],2025-09-26 18:15:37.647,2025-09-29 19:34:10.030,Awaiting Analysis,"[{'url': 'https://doc.doxense.com/Watchdoc/J_Securite/cve-2025-58384.htm', 'source': '[email]'}, {'url': 'https://update.doxense.com/', 'source': '[email]'}]",,,,,"In DOXENSE WATCHDOC before 6.1.1.5332, Deserialization of Untrusted Data can lead to remote code execution through the .NET Remoting library in the Watchdoc administration interface.",[],2,['CWE-502'],3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,10.0,CRITICAL,NETWORK,LOW,NONE,NONE,CHANGED,HIGH,HIGH,HIGH,Critical,CVE-2025-58384,0.0039,0.59493
1350,CVE-2025-55051,[email],2025-09-09 19:15:54.370,2025-09-11 17:14:25.240,Awaiting Analysis,"[{'url': 'https://www.gov.il/en/departments/dynamiccollectors/cve_advisories_listing?skip=0', 'source': '[email]'}]",,,,,CWE-1392: Use of Default Credentials,[],1,['CWE-1392'],3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,10.0,CRITICAL,NETWORK,LOW,NONE,NONE,CHANGED,HIGH,HIGH,HIGH,Critical,CVE-2025-55051,0.00054,0.17208
1115,CVE-2025-42944,[email],2025-09-09 02:15:42.173,2025-11-12 19:15:36.020,Awaiting Analysis,"[{'url': 'https://me.sap.com/notes/3634501', 'source': '[email]'}, {'url': 'https://me.sap.com/notes/3660659', 'source': '[email]'}, {'url': 'https://me.sap.com/notes/3670067', 'source': '[email]'}, {'url': 'https://url.sap/sapsecuritypatchday', 'source': '[email]'}]",,,,,"Due to a deserialization vulnerability in SAP NetWeaver, an unauthenticated attacker could exploit the system through the RMI-P4 module by submitting malicious payload to an open port. The deserialization of such untrusted Java objects could lead to arbitrary OS command execution, posing a high impact to the application's confidentiality, integrity, and availability.",[],4,['CWE-502'],3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,10.0,CRITICAL,NETWORK,LOW,NONE,NONE,CHANGED,HIGH,HIGH,HIGH,Critical,CVE-2025-42944,0.00037,0.10485
1589,CVE-2025-58321,759f5e80-c8e1-4224-bead-956d7b33c98b,2025-09-11 09:15:35.010,2025-09-26 14:43:15.530,Analyzed,"[{'url': 'https://filecenter.deltaww.com/news/download/doc/Delta-PCSA-2025-00016_DIALink%20-%20Directory%20Traversal%20Authentication%20Bypass%20Vulnerability.pdf', 'source': '759f5e80-c8e1-4224-bead-956d7b33c98b', 'tags': ['Vendor Advisory']}]",,,,,Delta Electronics DIALink has an Directory Traversal Authentication Bypass Vulnerability.,['cpe:2.3:a:deltaww:dialink:*:*:*:*:*:*:*:*'],1,['CWE-22'],3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,10.0,CRITICAL,NETWORK,LOW,NONE,NONE,CHANGED,HIGH,HIGH,HIGH,Critical,CVE-2025-58321,0.00454,0.63118
2369,CVE-2025-41243,[email],2025-09-16 15:15:44.330,2025-09-17 14:18:55.093,Awaiting Analysis,"[{'url': 'https://spring.io/security/cve-2025-41243', 'source': '[email]'}]",,,,,"Spring Cloud Gateway Server Webflux may be vulnerable to Spring Environment property modification.

An application should be considered vulnerable when all the following are true:

  *  The application is using Spring Cloud Gateway Server Webflux (Spring Cloud Gateway Server WebMVC is not vulnerable).
  *  Spring Boot actuator is a dependency.
  *  The Spring Cloud Gateway Server Webflux actuator web endpoint is enabled via management.endpoints.web.exposure.include=gateway.
  *  The actuator endpoints are available to attackers.
  *  The actuator endpoints are unsecured.",[],1,"['CWE-94', 'CWE-917']",3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,10.0,CRITICAL,NETWORK,LOW,NONE,NONE,CHANGED,HIGH,HIGH,HIGH,Critical,CVE-2025-41243,0.00063,0.19963
3948,CVE-2025-60219,[email],2025-09-26 09:15:48.650,2025-09-26 14:32:19.853,Awaiting Analysis,"[{'url': 'https://patchstack.com/database/wordpress/plugin/wc-designer-pro/vulnerability/wordpress-woocommerce-designer-pro-plugin-1-9-24-arbitrary-file-upload-vulnerability?_s_id=cve', 'source': '[email]'}]",,,,,Unrestricted Upload of File with Dangerous Type vulnerability in HaruTheme WooCommerce Designer Pro allows Upload a Web Shell to a Web Server. This issue affects WooCommerce Designer Pro: from n/a through 1.9.24.,[],1,['CWE-434'],3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,10.0,CRITICAL,NETWORK,LOW,NONE,NONE,CHANGED,HIGH,HIGH,HIGH,Critical,CVE-2025-60219,0.00043,0.1275
